,income-90k-threshold
2053,>90k
2054,<=90k
2055,>90k
2056,<=90k
2057,<=90k
2058,<=90k
2059,<=90k
2060,<=90k
2061,>90k
2062,<=90k
2063,>90k
2064,>90k
2065,>90k
2066,<=90k
2067,<=90k
2068,<=90k
2069,<=90k
2070,>90k
2072,<=90k
2073,<=90k
2074,>90k
2075,<=90k
2076,>90k
2077,<=90k
2078,>90k
2080,>90k
2081,<=90k
2082,<=90k
2083,>90k
2084,<=90k
2085,<=90k
2086,<=90k
2087,<=90k
2088,>90k
2089,>90k
2090,>90k
2091,<=90k
2092,<=90k
2093,<=90k
2094,<=90k
2095,>90k
2096,>90k
2097,<=90k
2098,>90k
2099,<=90k
2100,>90k
2101,>90k
2102,<=90k
2103,<=90k
2104,<=90k
2105,<=90k
2106,<=90k
2107,<=90k
2108,<=90k
2110,<=90k
2111,<=90k
2112,>90k
2113,<=90k
2114,<=90k
2115,<=90k
2116,>90k
2117,<=90k
2118,<=90k
2119,<=90k
2120,<=90k
2121,<=90k
2122,<=90k
2123,<=90k
2124,>90k
2125,<=90k
2126,<=90k
2127,<=90k
2128,<=90k
2129,<=90k
2130,<=90k
2131,>90k
2132,>90k
2133,>90k
2134,<=90k
2135,>90k
2136,<=90k
2137,<=90k
2138,>90k
2139,<=90k
2140,<=90k
2141,>90k
2142,<=90k
2143,<=90k
2144,>90k
2145,<=90k
2146,<=90k
2147,<=90k
2148,<=90k
2149,>90k
2150,<=90k
2152,<=90k
2153,<=90k
2154,<=90k
2155,<=90k
2156,<=90k
2157,<=90k
2159,>90k
2160,<=90k
2161,<=90k
2162,>90k
2163,>90k
2165,<=90k
2166,<=90k
2167,<=90k
2168,<=90k
2169,<=90k
2170,<=90k
2171,>90k
2172,>90k
2173,>90k
2174,<=90k
2175,<=90k
2176,<=90k
2177,<=90k
2178,<=90k
2179,<=90k
2180,<=90k
2181,<=90k
2182,>90k
2185,<=90k
2187,<=90k
2188,<=90k
2189,<=90k
2190,<=90k
2191,<=90k
2192,<=90k
2194,<=90k
2195,<=90k
2196,<=90k
2197,<=90k
2198,<=90k
2199,<=90k
2200,<=90k
2201,<=90k
2202,<=90k
2203,<=90k
2204,<=90k
2205,<=90k
2206,<=90k
2207,<=90k
2208,<=90k
2209,<=90k
2210,<=90k
2211,<=90k
2212,<=90k
2213,<=90k
2214,>90k
2215,<=90k
2216,<=90k
2217,<=90k
2218,>90k
2219,<=90k
2220,<=90k
2221,<=90k
2222,<=90k
2223,<=90k
2224,<=90k
2225,<=90k
2226,<=90k
2227,<=90k
2228,<=90k
2229,<=90k
2230,<=90k
2231,<=90k
2232,>90k
2233,<=90k
2234,<=90k
2235,<=90k
2236,<=90k
2238,<=90k
2239,<=90k
2240,>90k
2241,>90k
2242,>90k
2243,<=90k
2244,>90k
2245,>90k
2246,<=90k
2247,<=90k
2248,<=90k
2249,<=90k
2251,<=90k
2252,<=90k
2253,<=90k
2254,<=90k
2255,>90k
2256,<=90k
2258,<=90k
2259,<=90k
2260,<=90k
2261,<=90k
2262,<=90k
2263,<=90k
2264,<=90k
2265,<=90k
2266,<=90k
2267,<=90k
2268,>90k
2269,>90k
2270,<=90k
2271,<=90k
2272,<=90k
2273,<=90k
2274,<=90k
2275,<=90k
2276,<=90k
2277,<=90k
2278,<=90k
2279,<=90k
2280,<=90k
2281,<=90k
2282,<=90k
2283,<=90k
2284,<=90k
2285,<=90k
2286,<=90k
2287,<=90k
2288,>90k
2289,>90k
2290,<=90k
2291,>90k
2292,<=90k
2294,<=90k
2295,<=90k
2296,>90k
2298,<=90k
2299,<=90k
2300,>90k
2301,<=90k
2302,>90k
2303,>90k
2304,<=90k
2305,<=90k
2306,<=90k
2307,<=90k
2308,<=90k
2309,<=90k
2310,>90k
2311,<=90k
2312,<=90k
2313,<=90k
2314,<=90k
2315,<=90k
2316,<=90k
2317,<=90k
2318,<=90k
2319,>90k
2320,<=90k
2321,<=90k
2322,<=90k
2323,<=90k
2324,<=90k
2325,<=90k
2326,<=90k
2327,>90k
2328,>90k
2329,<=90k
2330,<=90k
2332,>90k
2333,<=90k
2334,<=90k
2335,<=90k
2336,<=90k
2337,>90k
2338,<=90k
2339,<=90k
2340,<=90k
2341,<=90k
2342,<=90k
2343,<=90k
2344,<=90k
2346,<=90k
2347,<=90k
2348,<=90k
2349,>90k
2350,<=90k
2351,<=90k
2352,<=90k
2353,>90k
2354,<=90k
2355,<=90k
2357,<=90k
2358,<=90k
2359,<=90k
2360,<=90k
2361,>90k
2362,<=90k
2363,<=90k
2364,<=90k
2365,<=90k
2366,<=90k
2367,<=90k
2368,<=90k
2370,>90k
2371,<=90k
2372,<=90k
2373,<=90k
2374,<=90k
2375,<=90k
2376,>90k
2377,>90k
2378,>90k
2379,<=90k
2380,<=90k
2381,<=90k
2382,<=90k
2383,<=90k
2384,<=90k
2385,<=90k
2386,<=90k
2387,<=90k
2388,>90k
2390,<=90k
2391,<=90k
2393,>90k
2394,<=90k
2395,>90k
2396,>90k
2397,<=90k
2398,<=90k
2399,>90k
2400,<=90k
2401,<=90k
2402,<=90k
2403,>90k
2404,<=90k
2405,<=90k
2406,<=90k
2407,>90k
2408,<=90k
2409,<=90k
2410,<=90k
2411,>90k
2412,<=90k
2413,>90k
2414,<=90k
2415,<=90k
2416,<=90k
2417,<=90k
2418,<=90k
2419,<=90k
2420,>90k
2421,<=90k
2422,>90k
2423,<=90k
2425,<=90k
2426,<=90k
2427,<=90k
2428,<=90k
2429,<=90k
2430,<=90k
2431,<=90k
2432,<=90k
2433,<=90k
2434,<=90k
2435,<=90k
2436,<=90k
2437,<=90k
2438,>90k
2439,<=90k
2440,<=90k
2441,<=90k
2442,<=90k
2443,<=90k
2444,<=90k
2445,<=90k
2446,<=90k
2447,>90k
2448,<=90k
2449,>90k
2450,<=90k
2451,<=90k
2453,<=90k
2454,<=90k
2455,<=90k
2456,<=90k
2457,<=90k
2458,<=90k
2459,<=90k
2460,<=90k
2461,<=90k
2462,<=90k
2463,>90k
2464,<=90k
2465,<=90k
2467,<=90k
2468,<=90k
2469,<=90k
2470,>90k
2471,<=90k
2472,<=90k
2473,<=90k
2474,<=90k
2475,<=90k
2476,<=90k
2477,<=90k
2478,<=90k
2479,<=90k
2480,>90k
2481,<=90k
2482,<=90k
2483,<=90k
2484,>90k
2485,<=90k
2486,>90k
2487,<=90k
2488,<=90k
2489,<=90k
2490,<=90k
2491,<=90k
2492,>90k
2493,<=90k
2494,>90k
2495,<=90k
2496,<=90k
2497,>90k
2498,<=90k
2499,<=90k
2500,<=90k
2501,>90k
2502,<=90k
2504,>90k
2505,<=90k
2506,<=90k
2507,<=90k
2508,<=90k
2510,>90k
2511,<=90k
2512,<=90k
2513,>90k
2514,<=90k
2515,>90k
2516,<=90k
2517,<=90k
2518,<=90k
2519,>90k
2521,<=90k
2522,<=90k
2523,<=90k
2524,<=90k
2525,<=90k
2527,<=90k
2528,<=90k
2529,<=90k
2530,<=90k
2531,>90k
2532,>90k
2533,<=90k
2534,<=90k
2535,<=90k
2536,<=90k
2537,<=90k
2539,<=90k
2540,<=90k
2541,<=90k
2542,<=90k
2544,<=90k
2545,<=90k
2546,<=90k
2547,<=90k
2548,<=90k
2549,>90k
2550,<=90k
2551,<=90k
2552,<=90k
2553,>90k
2554,>90k
2555,>90k
2556,<=90k
2557,<=90k
2558,<=90k
2559,<=90k
2560,<=90k
2561,<=90k
2562,<=90k
2563,>90k
2564,<=90k
2566,<=90k
2567,>90k
2568,<=90k
2570,<=90k
2571,<=90k
2572,<=90k
2573,<=90k
2574,>90k
2575,<=90k
2576,<=90k
2578,<=90k
2579,<=90k
2580,<=90k
2581,>90k
2582,>90k
2584,>90k
2585,<=90k
2586,>90k
2587,>90k
2589,<=90k
2590,<=90k
2591,<=90k
2593,<=90k
2594,<=90k
2595,<=90k
2596,>90k
2597,<=90k
2598,>90k
2599,<=90k
2600,<=90k
2601,<=90k
2602,>90k
2603,<=90k
2604,<=90k
2605,<=90k
2606,<=90k
2607,<=90k
2608,<=90k
2610,<=90k
2611,<=90k
2612,<=90k
2613,<=90k
2614,>90k
2615,>90k
2616,<=90k
2617,<=90k
2618,<=90k
2619,<=90k
2620,<=90k
2621,<=90k
2622,<=90k
2623,<=90k
2624,<=90k
2625,<=90k
2626,>90k
2627,<=90k
2628,<=90k
2629,<=90k
2630,<=90k
2631,<=90k
2634,<=90k
2635,>90k
2636,<=90k
2637,<=90k
2638,<=90k
2639,<=90k
2640,<=90k
2641,<=90k
2642,<=90k
2643,<=90k
2644,<=90k
2645,>90k
2646,<=90k
2647,<=90k
2648,<=90k
2649,<=90k
2650,<=90k
2651,>90k
2652,<=90k
2653,<=90k
2654,<=90k
2655,<=90k
2657,<=90k
2658,<=90k
2659,<=90k
2660,<=90k
2661,<=90k
2662,<=90k
2663,<=90k
2664,<=90k
2665,>90k
2666,<=90k
2667,<=90k
2668,<=90k
2669,<=90k
2670,<=90k
2671,<=90k
2672,<=90k
2673,<=90k
2674,>90k
2675,<=90k
2676,<=90k
2677,<=90k
2678,<=90k
2679,<=90k
2680,<=90k
2681,<=90k
2682,<=90k
2683,<=90k
2684,<=90k
2685,<=90k
2686,<=90k
2687,<=90k
2688,<=90k
2689,<=90k
2690,<=90k
2691,>90k
2692,<=90k
2693,<=90k
2694,<=90k
2695,<=90k
2696,<=90k
2697,<=90k
2698,>90k
2699,<=90k
2700,<=90k
2701,<=90k
2702,<=90k
2703,<=90k
2704,<=90k
2705,<=90k
2707,>90k
2708,>90k
2709,<=90k
2711,<=90k
2712,<=90k
2713,>90k
2714,>90k
2715,<=90k
2716,<=90k
2717,<=90k
2718,<=90k
2719,>90k
2720,<=90k
2721,<=90k
2722,<=90k
2723,<=90k
2724,<=90k
2725,<=90k
2726,>90k
2727,<=90k
2728,<=90k
2729,>90k
2730,<=90k
2731,>90k
2732,>90k
2733,<=90k
2734,<=90k
2735,>90k
2737,<=90k
2738,<=90k
2739,<=90k
2740,<=90k
2741,>90k
2742,<=90k
2743,<=90k
2744,<=90k
2745,>90k
2746,<=90k
2747,<=90k
2748,>90k
2749,>90k
2750,<=90k
2751,<=90k
2752,<=90k
2753,<=90k
2754,<=90k
2755,>90k
2756,<=90k
2757,>90k
2758,<=90k
2759,<=90k
2760,<=90k
2761,<=90k
2762,>90k
2763,<=90k
2764,<=90k
2765,>90k
2766,>90k
2767,<=90k
2768,<=90k
2769,>90k
2770,<=90k
2771,<=90k
2772,<=90k
2773,<=90k
2774,<=90k
2775,<=90k
2776,<=90k
2777,>90k
2778,<=90k
2779,<=90k
2780,<=90k
2781,<=90k
2782,<=90k
2783,>90k
2784,<=90k
2785,<=90k
2786,<=90k
2787,<=90k
2788,<=90k
2789,<=90k
2790,>90k
2791,<=90k
2792,<=90k
2793,<=90k
2794,<=90k
2795,<=90k
2796,>90k
2797,<=90k
2798,<=90k
2799,<=90k
2800,>90k
2801,<=90k
2802,>90k
2804,>90k
2805,>90k
2806,<=90k
2807,<=90k
2808,<=90k
2809,<=90k
2810,>90k
2811,<=90k
2812,<=90k
2813,<=90k
2814,>90k
2816,>90k
2817,<=90k
2818,>90k
2819,>90k
2820,<=90k
2821,<=90k
2822,<=90k
2823,>90k
2824,<=90k
2825,>90k
2826,<=90k
2827,<=90k
2828,>90k
2829,<=90k
2830,<=90k
2831,>90k
2834,>90k
2835,>90k
2836,<=90k
2837,<=90k
2838,<=90k
2839,>90k
2840,<=90k
2841,<=90k
2842,<=90k
2843,<=90k
2844,<=90k
2845,<=90k
2846,>90k
2847,<=90k
2848,<=90k
2850,<=90k
2851,<=90k
2852,<=90k
2853,<=90k
2854,<=90k
2855,>90k
2856,>90k
2857,>90k
2858,>90k
2859,>90k
2860,<=90k
2861,<=90k
2862,<=90k
2863,<=90k
2864,<=90k
2865,<=90k
2866,>90k
2867,<=90k
2868,<=90k
2869,<=90k
2871,<=90k
2872,>90k
2873,>90k
2874,<=90k
2875,>90k
2876,<=90k
2877,<=90k
2878,<=90k
2879,<=90k
2880,<=90k
2881,<=90k
2883,<=90k
2884,<=90k
2885,<=90k
2886,<=90k
2887,<=90k
2888,<=90k
2889,<=90k
2890,<=90k
2891,<=90k
2892,>90k
2893,>90k
2894,<=90k
2895,<=90k
2896,<=90k
2897,>90k
2898,<=90k
2899,<=90k
2901,<=90k
2902,<=90k
2903,<=90k
2904,<=90k
2905,<=90k
2906,<=90k
2907,>90k
2908,<=90k
2909,>90k
2910,<=90k
2911,<=90k
2912,<=90k
2913,<=90k
2914,<=90k
2915,<=90k
2916,<=90k
2917,>90k
2918,<=90k
2919,>90k
2920,>90k
2921,>90k
2922,<=90k
2923,>90k
2924,>90k
2925,<=90k
2926,>90k
2927,<=90k
2928,<=90k
2929,<=90k
2930,>90k
2931,>90k
2932,<=90k
2933,>90k
2934,<=90k
2935,<=90k
2936,<=90k
2937,<=90k
2939,<=90k
2940,<=90k
2941,>90k
2943,<=90k
2944,<=90k
2945,>90k
2946,<=90k
2947,<=90k
2948,<=90k
2949,<=90k
2950,<=90k
2951,<=90k
2952,<=90k
2953,<=90k
2954,<=90k
2955,<=90k
2956,>90k
2958,<=90k
2959,<=90k
2960,<=90k
2961,<=90k
2962,<=90k
2963,<=90k
2964,<=90k
2965,<=90k
2966,<=90k
2967,<=90k
2968,>90k
2969,>90k
2970,<=90k
2971,<=90k
2972,>90k
2974,<=90k
2976,>90k
2977,<=90k
2978,<=90k
2979,<=90k
2980,<=90k
2981,<=90k
2982,<=90k
2983,>90k
2984,>90k
2985,>90k
2986,>90k
2987,>90k
2988,<=90k
2989,>90k
2990,<=90k
2991,<=90k
2992,<=90k
2993,<=90k
2994,<=90k
2995,>90k
2996,<=90k
2997,<=90k
2998,<=90k
2999,>90k
3000,<=90k
3001,>90k
3002,>90k
3003,>90k
3004,<=90k
3005,<=90k
3006,<=90k
3007,<=90k
3008,<=90k
3009,<=90k
3010,<=90k
3011,<=90k
3013,<=90k
3014,>90k
3015,<=90k
3016,>90k
3017,>90k
3019,>90k
3021,<=90k
3022,<=90k
3023,<=90k
3024,<=90k
3025,<=90k
3026,>90k
3027,<=90k
3028,<=90k
3029,<=90k
3030,<=90k
3031,<=90k
3033,<=90k
3034,<=90k
3035,<=90k
3036,<=90k
3037,<=90k
3038,<=90k
3039,<=90k
3041,<=90k
3042,<=90k
3043,<=90k
3044,<=90k
3045,>90k
3046,<=90k
3048,<=90k
3051,<=90k
3052,<=90k
3053,<=90k
3054,>90k
3055,<=90k
3056,<=90k
3057,<=90k
3058,<=90k
3060,<=90k
3062,>90k
3063,>90k
3064,<=90k
3065,<=90k
3066,<=90k
3067,>90k
3068,<=90k
3069,<=90k
3070,<=90k
3071,<=90k
3072,<=90k
3073,<=90k
3074,<=90k
3075,<=90k
3076,<=90k
3077,<=90k
3078,>90k
3079,>90k
3080,<=90k
3081,<=90k
3082,<=90k
3083,<=90k
3084,<=90k
3085,<=90k
3086,<=90k
3087,<=90k
3088,<=90k
3089,<=90k
3090,>90k
3091,<=90k
3092,<=90k
3093,<=90k
3096,<=90k
3097,<=90k
3098,<=90k
3099,<=90k
3100,>90k
3101,<=90k
3102,<=90k
3103,>90k
3104,>90k
3105,<=90k
3106,<=90k
3107,<=90k
3108,<=90k
3109,<=90k
3110,<=90k
3111,>90k
3112,<=90k
3113,<=90k
3114,>90k
3115,<=90k
3116,<=90k
3117,<=90k
3118,<=90k
3119,<=90k
3120,<=90k
3121,<=90k
3122,<=90k
3123,<=90k
3124,<=90k
3125,>90k
3126,<=90k
3127,<=90k
3128,<=90k
3129,<=90k
3130,<=90k
3131,>90k
3132,<=90k
3133,>90k
3134,<=90k
3135,<=90k
3136,>90k
3137,>90k
3138,<=90k
3139,>90k
3140,<=90k
3141,>90k
3142,>90k
3143,<=90k
3144,>90k
3145,>90k
3146,<=90k
3147,<=90k
3148,<=90k
3149,<=90k
3150,<=90k
3151,>90k
3152,>90k
3153,<=90k
3155,<=90k
3156,>90k
3157,<=90k
3158,<=90k
3159,>90k
3161,<=90k
3163,<=90k
3164,<=90k
3165,<=90k
3166,<=90k
3167,<=90k
3169,>90k
3170,<=90k
3171,<=90k
3172,<=90k
3173,<=90k
3174,>90k
3175,<=90k
3176,<=90k
3177,<=90k
3178,<=90k
3179,>90k
3180,<=90k
3182,<=90k
3184,<=90k
3185,<=90k
3186,<=90k
3187,<=90k
3188,<=90k
3189,>90k
3190,<=90k
3191,<=90k
3192,<=90k
3193,<=90k
3194,<=90k
3195,>90k
3196,<=90k
3197,<=90k
3199,<=90k
3200,<=90k
3203,<=90k
3204,<=90k
3205,<=90k
3206,<=90k
3207,<=90k
3208,<=90k
3209,<=90k
3210,<=90k
3211,<=90k
3212,<=90k
3213,<=90k
3214,>90k
3215,<=90k
3216,<=90k
3217,<=90k
3218,<=90k
3219,<=90k
3220,<=90k
3221,<=90k
3223,<=90k
3224,<=90k
3225,>90k
3226,<=90k
3227,>90k
3228,<=90k
3229,<=90k
3230,<=90k
3231,<=90k
3232,<=90k
3233,<=90k
3234,<=90k
3235,>90k
3236,<=90k
3237,<=90k
3238,<=90k
3239,<=90k
3240,>90k
3241,<=90k
3242,<=90k
3243,<=90k
3244,<=90k
3245,<=90k
3246,<=90k
3247,<=90k
3248,<=90k
3249,<=90k
3250,<=90k
3251,>90k
3252,<=90k
3253,<=90k
3254,>90k
3255,>90k
3256,<=90k
3257,<=90k
3258,<=90k
3259,<=90k
3262,<=90k
3263,>90k
3264,>90k
3265,<=90k
3266,<=90k
3267,>90k
3268,<=90k
3270,<=90k
3271,<=90k
3272,<=90k
3273,<=90k
3275,<=90k
3276,>90k
3277,<=90k
3278,<=90k
3280,<=90k
3281,<=90k
3282,<=90k
3283,<=90k
3284,<=90k
3285,<=90k
3286,<=90k
3287,>90k
3288,<=90k
3291,>90k
3292,>90k
3294,<=90k
3295,>90k
3296,<=90k
3297,<=90k
3298,<=90k
3299,<=90k
3300,<=90k
3301,<=90k
3302,<=90k
3303,<=90k
3304,<=90k
3305,<=90k
3306,<=90k
3307,<=90k
3308,<=90k
3309,>90k
3310,<=90k
3311,<=90k
3312,<=90k
3313,<=90k
3314,<=90k
3315,<=90k
3317,>90k
3318,>90k
3319,<=90k
3320,<=90k
3321,<=90k
3322,>90k
3324,<=90k
3325,<=90k
3326,>90k
3327,>90k
3328,<=90k
3329,<=90k
3330,<=90k
3331,<=90k
3332,<=90k
3333,<=90k
3334,<=90k
3335,<=90k
3336,>90k
3337,<=90k
3339,<=90k
3340,<=90k
3341,<=90k
3342,<=90k
3343,<=90k
3344,>90k
3345,>90k
3346,>90k
3347,>90k
3348,<=90k
3349,<=90k
3350,<=90k
3351,<=90k
3352,<=90k
3353,<=90k
3354,<=90k
3355,>90k
3356,<=90k
3357,<=90k
3358,>90k
3359,<=90k
3360,<=90k
3361,<=90k
3362,<=90k
3363,<=90k
3364,<=90k
3365,<=90k
3366,<=90k
3367,<=90k
3368,<=90k
3369,<=90k
3370,<=90k
3371,<=90k
3372,>90k
3373,<=90k
3374,<=90k
3375,<=90k
3376,<=90k
3377,<=90k
3378,<=90k
3379,>90k
3380,<=90k
3381,<=90k
3382,>90k
3383,<=90k
3384,<=90k
3385,<=90k
3386,<=90k
3387,<=90k
3388,<=90k
3389,<=90k
3390,<=90k
3391,<=90k
3392,>90k
3393,>90k
3394,<=90k
3395,<=90k
3396,<=90k
3397,<=90k
3398,>90k
3399,<=90k
3400,<=90k
3401,<=90k
3402,>90k
3403,<=90k
3404,<=90k
3405,>90k
3406,>90k
3407,<=90k
3408,<=90k
3410,<=90k
3411,<=90k
3412,<=90k
3414,<=90k
3415,<=90k
3416,>90k
3417,<=90k
3418,>90k
3419,>90k
3420,<=90k
3422,>90k
3423,<=90k
3424,<=90k
3425,<=90k
3426,<=90k
3427,<=90k
3428,<=90k
3429,<=90k
3430,<=90k
3432,<=90k
3433,<=90k
3434,<=90k
3435,<=90k
3436,<=90k
3437,<=90k
3438,<=90k
3439,>90k
3440,<=90k
3441,>90k
3442,<=90k
3443,<=90k
3444,<=90k
3445,<=90k
3446,>90k
3447,<=90k
3448,<=90k
3449,<=90k
3451,<=90k
3452,<=90k
3453,<=90k
3454,<=90k
3456,<=90k
3457,<=90k
3458,<=90k
3459,<=90k
3460,<=90k
3461,<=90k
3462,<=90k
3464,<=90k
3465,<=90k
3466,<=90k
3467,>90k
3468,<=90k
3469,<=90k
3470,<=90k
3471,<=90k
3472,>90k
3473,>90k
3474,<=90k
3475,<=90k
3476,>90k
3477,<=90k
3478,>90k
3479,<=90k
3481,<=90k
3482,<=90k
3485,<=90k
3486,>90k
3487,<=90k
3488,<=90k
3489,<=90k
3490,<=90k
3491,>90k
3492,<=90k
3494,>90k
3495,>90k
3496,<=90k
3498,<=90k
3499,<=90k
3500,<=90k
3501,<=90k
3502,<=90k
3503,>90k
3504,<=90k
3505,<=90k
3506,<=90k
3507,<=90k
3508,<=90k
3509,<=90k
3510,<=90k
3511,<=90k
3512,>90k
3513,<=90k
3514,<=90k
3515,<=90k
3516,<=90k
3517,<=90k
3518,>90k
3519,<=90k
3520,<=90k
3522,<=90k
3523,<=90k
3525,<=90k
3526,<=90k
3527,<=90k
3528,<=90k
3529,<=90k
3530,<=90k
3531,<=90k
3532,<=90k
3533,<=90k
3534,<=90k
3535,<=90k
3536,<=90k
3537,<=90k
3538,<=90k
3539,<=90k
3540,<=90k
3541,<=90k
3542,<=90k
3543,>90k
3544,<=90k
3545,<=90k
3546,<=90k
3547,<=90k
3548,<=90k
3549,<=90k
3550,<=90k
3551,<=90k
3552,<=90k
3553,>90k
3554,<=90k
3555,<=90k
3556,<=90k
3558,>90k
3559,<=90k
3560,<=90k
3561,<=90k
3562,<=90k
3563,>90k
3564,<=90k
3565,<=90k
3566,>90k
3567,<=90k
3568,<=90k
3569,<=90k
3570,<=90k
3571,<=90k
3572,>90k
3573,<=90k
3574,<=90k
3575,>90k
3576,<=90k
3577,<=90k
3578,>90k
3579,>90k
3580,<=90k
3581,<=90k
3582,<=90k
3584,<=90k
3585,<=90k
3586,<=90k
3587,<=90k
3589,<=90k
3590,>90k
3591,>90k
3594,<=90k
3595,<=90k
3596,<=90k
3597,<=90k
3599,<=90k
3600,<=90k
3601,<=90k
3602,<=90k
3603,>90k
3604,>90k
3605,<=90k
3606,<=90k
3607,<=90k
3608,<=90k
3609,<=90k
3610,>90k
3611,<=90k
3612,<=90k
3613,<=90k
3614,>90k
3615,<=90k
3617,<=90k
3618,<=90k
3619,<=90k
3620,<=90k
3621,>90k
3622,>90k
3623,<=90k
3624,>90k
3625,>90k
3626,>90k
3627,<=90k
3628,<=90k
3629,>90k
3630,<=90k
3631,<=90k
3632,<=90k
3633,<=90k
3634,<=90k
3635,<=90k
3636,<=90k
3637,<=90k
3638,<=90k
3639,<=90k
3640,<=90k
3642,>90k
3643,<=90k
3644,<=90k
3645,>90k
3646,>90k
3647,<=90k
3648,<=90k
3649,<=90k
3650,>90k
3651,<=90k
3652,<=90k
3653,<=90k
3654,<=90k
3655,>90k
3656,>90k
3657,<=90k
3658,<=90k
3659,>90k
3660,<=90k
3661,<=90k
3663,>90k
3664,<=90k
3665,<=90k
3666,<=90k
3667,<=90k
3669,<=90k
3670,>90k
3671,<=90k
3672,>90k
3673,<=90k
3674,>90k
3675,>90k
3676,>90k
3677,>90k
3678,<=90k
3679,<=90k
3680,<=90k
3681,<=90k
3682,>90k
3683,<=90k
3684,>90k
3685,<=90k
3686,<=90k
3687,<=90k
3688,<=90k
3689,<=90k
3691,<=90k
3692,<=90k
3693,>90k
3694,<=90k
3695,<=90k
3696,<=90k
3697,<=90k
3698,<=90k
3699,<=90k
3700,<=90k
3701,<=90k
3702,<=90k
3703,<=90k
3704,<=90k
3705,<=90k
3706,<=90k
3707,<=90k
3708,<=90k
3709,<=90k
3710,<=90k
3711,<=90k
3712,<=90k
3713,<=90k
3714,<=90k
3715,<=90k
3716,<=90k
3717,<=90k
3718,<=90k
3719,>90k
3720,<=90k
3721,<=90k
3722,<=90k
3723,<=90k
3724,<=90k
3725,<=90k
3726,<=90k
3727,>90k
3728,<=90k
3729,<=90k
3730,<=90k
3731,<=90k
3732,<=90k
3733,>90k
3734,<=90k
3735,<=90k
3736,<=90k
3737,<=90k
3738,<=90k
3739,<=90k
3740,<=90k
3741,<=90k
3743,<=90k
3744,<=90k
3745,>90k
3746,>90k
3747,<=90k
3748,<=90k
3749,<=90k
3750,<=90k
3751,>90k
3752,<=90k
3753,<=90k
3754,>90k
3755,<=90k
3757,<=90k
3758,<=90k
3759,<=90k
3760,<=90k
3761,<=90k
3762,>90k
3763,<=90k
3764,<=90k
3765,<=90k
3766,>90k
3767,<=90k
3768,>90k
3769,<=90k
3770,>90k
3771,<=90k
3772,<=90k
3773,<=90k
3774,<=90k
3775,<=90k
3776,<=90k
3777,<=90k
3778,<=90k
3779,<=90k
3780,<=90k
3781,<=90k
3782,<=90k
3783,<=90k
3784,<=90k
3785,>90k
3786,<=90k
3787,<=90k
3788,<=90k
3789,>90k
3790,<=90k
3791,<=90k
3792,>90k
3793,>90k
3794,>90k
3795,<=90k
3796,>90k
3797,<=90k
3799,>90k
3800,>90k
3801,>90k
3802,<=90k
3803,>90k
3804,<=90k
3805,<=90k
3806,<=90k
3807,<=90k
3808,<=90k
3809,<=90k
3810,<=90k
3812,<=90k
3813,<=90k
3814,>90k
3815,<=90k
3816,<=90k
3817,<=90k
3819,<=90k
3820,>90k
3821,>90k
3822,<=90k
3823,<=90k
3824,>90k
3825,<=90k
3826,<=90k
3827,<=90k
3828,>90k
3829,>90k
3830,<=90k
3831,>90k
3832,>90k
3833,>90k
3834,<=90k
3835,>90k
3836,<=90k
3837,>90k
3838,>90k
3839,>90k
3840,<=90k
3841,<=90k
3842,<=90k
3843,<=90k
3844,<=90k
3845,>90k
3846,<=90k
3847,<=90k
3848,>90k
3849,<=90k
3850,>90k
3851,>90k
3852,<=90k
3853,<=90k
3854,<=90k
3855,>90k
3856,<=90k
3857,>90k
3858,<=90k
3859,<=90k
3860,<=90k
3862,>90k
3863,>90k
3864,<=90k
3865,<=90k
3866,<=90k
3867,<=90k
3868,<=90k
3869,>90k
3870,<=90k
3871,>90k
3872,>90k
3873,>90k
3874,>90k
3875,<=90k
3876,<=90k
3877,<=90k
3878,<=90k
3880,>90k
3881,<=90k
3883,>90k
3884,<=90k
3885,<=90k
3886,<=90k
3887,<=90k
3888,>90k
3889,<=90k
3890,<=90k
3892,<=90k
3893,>90k
3894,<=90k
3895,<=90k
3896,<=90k
3897,<=90k
3898,<=90k
3899,>90k
3900,>90k
3901,>90k
3902,>90k
3903,>90k
3904,>90k
3905,<=90k
3906,<=90k
3907,>90k
3908,<=90k
3909,>90k
3910,<=90k
3911,<=90k
3912,<=90k
3913,<=90k
3914,>90k
3915,<=90k
3916,>90k
3917,<=90k
3918,>90k
3919,>90k
3920,<=90k
3921,<=90k
3922,<=90k
3923,>90k
3924,<=90k
3925,<=90k
3926,>90k
3927,<=90k
3929,>90k
3930,>90k
3931,>90k
3932,<=90k
3933,>90k
3934,>90k
3935,>90k
3936,<=90k
3937,>90k
3938,>90k
3939,>90k
3940,>90k
3941,>90k
3942,<=90k
3944,<=90k
3945,<=90k
3946,<=90k
3947,>90k
3948,>90k
3949,>90k
3950,<=90k
3952,>90k
3953,<=90k
3954,<=90k
3955,>90k
3956,>90k
3958,<=90k
3959,>90k
3960,>90k
3961,>90k
3962,<=90k
3963,<=90k
3964,<=90k
3965,<=90k
3966,>90k
3967,<=90k
3968,<=90k
3969,>90k
3970,<=90k
3971,<=90k
3972,<=90k
3973,<=90k
3974,>90k
3975,>90k
3976,<=90k
3977,>90k
3978,>90k
3979,<=90k
3980,<=90k
3981,>90k
